resource_name;title_en;title_fr;id;datastore_type;obligation_en;obligation_fr;label_en;label_fr;description_en;description_fr;validation_en;validation_fr;character_limit
service-std;Service Standards & Performance Results;Normes de service et résultats du rendement;channel;text;Mandatory;Obligatoire;Service Standard Channel;Mode de prestation de la norme de service;Identifies the service channel to which the service standard applies;Identifie à quelle mode de prestation de service la norme de service s'applique;This field must not be empty.;Ce champ ne doit pas être vide.;
service-std;Service Standards & Performance Results;Normes de service et résultats du rendement;channel_comments_en;text;Optional;Facultatif;Comments on the service standard channel (English);Commentaires sur le mode de prestation de la norme de service (anglais);"Comments related to the service standard channel and provides explanation of ""Other"" channel selection.";Commentaires en lien au mode de prestation de la norme de service et fournit une explication de la sélection des modes de prestation « Autre ».;This field has a maximum length of 1500 characters.;Ce champ ne peut excéder une longueur maximale de 1500 caractères.;1500.0
service-std;Service Standards & Performance Results;Normes de service et résultats du rendement;channel_comments_fr;text;Optional;Facultatif;Comments on the service standard channel (French);Commentaires sur le mode de prestation de la norme de service (Francais);"Comments related to the service standard channel and provides explanation of ""Other"" channel selection.";Commentaires en lien au mode de prestation de la norme de service et fournit une explication de la sélection des modes de prestation « Autre ».;This field has a maximum length of 1500 characters.;Ce champ ne peut excéder une longueur maximale de 1500 caractères.;1500.0
service-std;Service Standards & Performance Results;Normes de service et résultats du rendement;target;numeric;Optional;Facultatif;Service Standard Target;Cible de la norme relative aux services;The frequency that the organization expects to meet service standard (reported as a percentage).;Fréquence à laquelle l'organisation s'attend à respecter sa norme de service (exprimée en pourcentage).;This field must be a single number between 0 and 1 representing a percentage.;Ce champ doit inscrire un seul et unique chiffre entre 0 et 1 représentant un pourcentage.;
service-std;Service Standards & Performance Results;Normes de service et résultats du rendement;volume_meeting_target;bigint;Optional;Facultatif;Business Volume That Met Service Standard Target;Volume d'activités qui respectent la cible de la norme relative aux services;"Identifies the number of final outputs issued appropriate to the service (eg. payments issued, requests completed, etc) during the fiscal year that met a particular service standard target for a service. Blank indicates no information available, while 0 indicates that no final outputs issued met service standard targets.
";"Indique le nombre d'opérations de service effectuées (p. ex. les appels auxquels on a répondu, les paiements émis, les demandes traitées, etc.) au cours de l'exercice qui ont respecté une norme relative aux services particulière à un service. Un champ vide indique qu'aucune information n'est disponible, tandis que 0 indique qu'aucun résultat final n'a été émis qui a atteint les objectifs de la norme de service.
";This value must not be negative.;Cette valeur ne doit être négative.;
service-std;Service Standards & Performance Results;Normes de service et résultats du rendement;total_volume;bigint;Optional;Facultatif;Total Volume;Volumes totaux;"Identifies the total number of final outputs issued appropriate to the service (eg. payments issued, requests completed, etc) during the fiscal year. Blank indicates no information available, while 0 indicates no final outputs issued.
";"Indique le nombre total d'opérations de service effectuées (p. ex. les paiements émis, les demandes traitées, etc.) relativement à un service au cours de l'exercice. Un champ vide indique qu'aucune information n'est disponible, tandis que 0 indique qu'aucune opération n'a été effectuée.
";This value must not be negative.;Cette valeur ne doit être négative.;
service-std;Service Standards & Performance Results;Normes de service et résultats du rendement;performance;numeric;Optional;Facultatif;Performance;Performance;"Identifies the result achieved for this service standard. This is the ""Business Volume That Met Service Standard Target"" divided by the ""Total Volume"".
";"Identifie les résultats atteints pour cette norme de service. Il s'agit du ""Volume d'activités qui respectent la cible de la norme relative aux services"" divisé par le ""Volumes totaux"".
";;;
service-std;Service Standards & Performance Results;Normes de service et résultats du rendement;comments_en;text;Optional;Facultatif;Comments on the service standard in general (English);Commentaires sur la norme de service en general (anglais);Comments related to the service standard in general.;Commentaires en lien à la norme de service en general.;This field has a maximum length of 2000 characters.;Ce champ ne peut excéder une longueur maximale de 2000 caractères.;2000.0
service-std;Service Standards & Performance Results;Normes de service et résultats du rendement;comments_fr;text;Optional;Facultatif;Comments on the service standard in general (French);Commentaires sur la norme de service en general (Francais);Comments related to the service standard in general.;Commentaires en lien à la norme de service en general.;This field has a maximum length of 2000 characters.;Ce champ ne peut excéder une longueur maximale de 2000 caractères.;2000.0
service-std;Service Standards & Performance Results;Normes de service et résultats du rendement;target_met;text;Mandatory;Obligatoire;Was the target met;La cible était-elle atteinte;;;;;
service-std;Service Standards & Performance Results;Normes de service et résultats du rendement;standards_targets_uri_en;text;Mandatory;Obligatoire;URL to Service Standards and Targets (English);URL vers les normes relatives aux services et les cibles (anglais);Identifies the departmental webpage (Canada.ca) where the service standards and targets are published.;Indique la page Web ministérielle (Canada.ca) où les normes relatives aux services et les cibles sont publiées.;"This field must not be empty.
This field has a maximum length of 1500 characters.
";"Ce champ ne doit pas être vide.
Ce champ ne peut excéder une longueur maximale de 1500 caractères.
";1500.0
service-std;Service Standards & Performance Results;Normes de service et résultats du rendement;standards_targets_uri_fr;text;Mandatory;Obligatoire;URL to Service Standards and Targets (French);URL vers les normes relatives aux services et les cibles (français);Identifies the departmental webpage (Canada.ca) where the service standards and targets are published.;Indique la page Web ministérielle (Canada.ca) où les normes relatives aux services et les cibles sont publiées.;"This field must not be empty.
This field has a maximum length of 1500 characters.
";"Ce champ ne doit pas être vide.
Ce champ ne peut excéder une longueur maximale de 1500 caractères.
";1500.0
service-std;Service Standards & Performance Results;Normes de service et résultats du rendement;performance_results_uri_en;text;Optional;Facultatif;URL to Real-Time Performance Results (English);URL aux résultats de rendement en temps réel (anglais);Identifies the departmental webpage where the real-time performance results for a service are published.;Identifie la site Web du service sur laquelle les résultats de performance en temps réel d'un service sont publiés.;This field has a maximum length of 1500 characters.;Ce champ ne peut excéder une longueur maximale de 1500 caractères.;1500.0
service-std;Service Standards & Performance Results;Normes de service et résultats du rendement;performance_results_uri_fr;text;Optional;Facultatif;URL to Real-Time Performance Results (French);URL aux résultats de rendement en temps réel (français);Identifies the departmental webpage where the real-time performance results for a service are published.;Identifie la site Web du service sur laquelle les résultats de performance en temps réel d'un service sont publiés.;This field has a maximum length of 1500 characters.;Ce champ ne peut excéder une longueur maximale de 1500 caractères.;1500.0
service-std;Service Standards & Performance Results;Normes de service et résultats du rendement;owner_org;text;Mandatory;Obligatoire;Department ID;ID du ministère;Identifies the applied ID of the department or agency.;Identifie la ID d'usage du ministère ou de l'organisme.;;;
service-std;Service Standards & Performance Results;Normes de service et résultats du rendement;owner_org_title;text;Mandatory;Obligatoire;Department Name;Nom du ministère;Identifies the applied title of the department or agency.;Identifie le titre d'usage du ministère ou de l'organisme.;;;

Timestamp:2025-03-04_16:55:41
