fiscal_yr;department_en;department_fr;org_id;total_services;applications_in_person;applications_by_phone;applications_online
2022-2023;Canadian Human Rights Commission;Commission canadienne des droits de la personne;71;2;2;2;2
2022-2023;Canadian Institutes of Health Research;Instituts de recherche en santé du Canada;74;5;5;5;5
2022-2023;Canadian Intergovernmental Conference Secretariat;Secrétariat des conférences intergouvernementales canadiennes;76;2;2;2;2
2022-2023;Canadian Northern Economic Development Agency;Agence canadienne de développement économique du Nord;86;4;2;3;4
2022-2023;Canadian Nuclear Safety Commission;Commission canadienne de sûreté nucléaire;87;9;9;9;9
2022-2023;Canadian Radio-television and Telecommunications Commission;Conseil de la radiodiffusion et des télécommunications canadiennes;93;3;0;1;3
2022-2023;Canadian Space Agency;Agence spatiale canadienne;95;16;16;16;14
2022-2023;Canadian Transportation Agency;Office des transports du Canada;99;1;1;1;1
2022-2023;Civilian Review and Complaints Commission for the RCMP;Commission civile d’examen et de traitement des plaintes relatives à la GRC;297;3;3;3;3
2022-2023;Correctional Service Canada;Service correctionnel Canada;117;2;1;2;2
2022-2023;Courts Administration Service;Service administratif des tribunaux judiciaires;118;1;1;1;1
2022-2023;Crown-Indigenous Relations and Northern Affairs Canada;Relations Couronne-Autochtones et Affaires du Nord Canada;129;34;34;34;34
2022-2023;Department of Finance Canada;Ministère des Finances Canada;124;3;3;3;3
2022-2023;Department of Indigenous Services;Ministère des Services aux Autochtones;348;75;75;74;71
2022-2023;Department of Justice Canada;Ministère de la Justice Canada;132;10;10;10;10
2022-2023;Employment and Social Development Canada;Emploi et Développement social Canada;128;32;32;32;30
2022-2023;Environment and Climate Change Canada;Environnement et Changement climatique Canada;137;46;46;46;46
2022-2023;Federal Economic Development Agency for Northern Ontario;Agence fédérale de développement économique pour le Nord de l’Ontario;561;2;1;1;1
2022-2023;Federal Economic Development Agency for Southern Ontario;Agence fédérale de développement économique pour le Sud de l'Ontario;150;2;2;2;2
2022-2023;Financial Consumer Agency of Canada;Agence de la consommation en matière financière du Canada;151;2;1;1;2
2022-2023;Financial Transactions and Reports Analysis Centre of Canada;Centre d'analyse des opérations et déclarations financières du Canada;152;5;5;5;3
2022-2023;Fisheries and Oceans Canada;Pêches et Océans Canada;125;92;90;91;88
2022-2023;Global Affairs Canada;Affaires mondiales Canada;126;56;54;54;52
2022-2023;Health Canada;Santé Canada;127;72;66;65;67
2022-2023;Housing, Infrastructure and Communities Canada;Logement, Infrastructure et Collectivités Canada;237;4;4;4;4
2022-2023;Immigration and Refugee Board of Canada;Commission de l'immigration et du statut de réfugié du Canada;174;1;1;1;0
2022-2023;Immigration, Refugees and Citizenship Canada;Immigration, Réfugiés et Citoyenneté Canada;123;22;21;13;22
2022-2023;Impact Assessment Agency of Canada;Agence d'évaluation d'impact du Canada;63;9;0;0;0
2022-2023;Innovation, Science and Economic Development Canada;Innovation, Sciences et Développement économique Canada;130;63;63;61;57
2022-2023;Library and Archives Canada;Bibliothèque et Archives Canada;199;15;14;13;15
2022-2023;Military Police Complaints Commission of Canada;Commission d'examen des plaintes concernant la police militaire du Canada;210;1;1;1;1
2022-2023;National Defence;Défense nationale;133;12;12;12;9
2022-2023;National Research Council Canada;Conseil national de recherches Canada;228;14;14;14;12
2022-2023;Natural Resources Canada;Ressources naturelles Canada;134;80;75;70;70
2022-2023;Natural Sciences and Engineering Research Council of Canada;Conseil de recherches en sciences naturelles et en génie du Canada;230;6;6;6;6
2022-2023;Office of the Auditor General of Canada;Bureau du vérificateur général du Canada;238;7;7;7;7
2022-2023;Office of the Commissioner for Federal Judicial Affairs Canada;Commissariat à la magistrature fédérale Canada;240;5;2;4;4
2022-2023;Office of the Superintendent of Financial Institutions Canada;Bureau du surintendant des institutions financières Canada;253;6;6;6;6
2022-2023;Offices of the Information and Privacy Commissioners of Canada;Commissariats à l’information et à la protection de la vie privée du Canada;256;9;9;9;9
2022-2023;Pacific Economic Development Agency of Canada;Agence de développement économique du Pacifique Canada;560;3;2;2;3
2022-2023;Parks Canada;Parcs Canada;263;9;9;9;8
2022-2023;Parole Board of Canada;Commission des libérations conditionnelles du Canada;227;10;10;10;9
2022-2023;Polar Knowledge Canada;Savoir polaire Canada;552;2;2;2;2
2022-2023;Prairies Economic Development Canada;Développement économique Canada pour les Prairies;140;3;3;3;3
2022-2023;Privy Council Office;Bureau du Conseil privé;278;3;0;0;1
2022-2023;Public Health Agency of Canada;Agence de la santé publique du Canada;280;10;10;9;10
2022-2023;Public Safety Canada;Sécurité publique Canada;135;47;35;35;45
2022-2023;Public Service Commission of Canada;Commission de la fonction publique du Canada;282;11;11;11;11
2022-2023;Public Services and Procurement Canada;Services publics et Approvisionnement Canada;136;9;7;8;9
2022-2023;Royal Canadian Mounted Police;Gendarmerie royale du Canada;295;41;41;41;41
2022-2023;Social Sciences and Humanities Research Council of Canada;Conseil de recherches en sciences humaines du Canada;306;7;1;1;1
2022-2023;Statistics Canada;Statistique Canada;313;17;2;1;6
2022-2023;The Correctional Investigator Canada;L'Enquêteur correctionnel Canada;247;3;3;3;3
2022-2023;Transport Canada;Transports Canada;138;95;46;65;72
2022-2023;Transportation Safety Board of Canada;Bureau de la sécurité des transports du Canada;98;2;2;2;2
2022-2023;Treasury Board of Canada Secretariat;Secrétariat du Conseil du Trésor du Canada;326;11;10;10;11
2022-2023;Veterans Affairs Canada;Anciens Combattants Canada;139;30;30;30;28
2022-2023;Veterans Review and Appeal Board;Tribunal des anciens combattants (révision et appel);333;1;1;1;1
2023-2024;Administrative Tribunals Support Service of Canada;Service canadien d'appui aux tribunaux administratifs;539;1;0;0;0
2023-2024;Agriculture and Agri-Food Canada;Agriculture et Agroalimentaire Canada;1;35;3;1;19
2023-2024;Atlantic Canada Opportunities Agency;Agence de promotion économique du Canada atlantique;12;4;0;0;1
2023-2024;Canada Border Services Agency;Agence des services frontaliers du Canada;26;35;7;2;7
2023-2024;Canada Economic Development for Quebec Regions;Développement économique Canada pour les régions du Québec;141;3;3;2;2
2023-2024;Canada Energy Regulator;Régie de l'énergie du Canada;221;11;11;11;11
2023-2024;Canada Revenue Agency;Agence du revenu du Canada;46;48;48;48;48
2023-2024;Canadian Centre for Occupational Health and Safety;Centre canadien d’hygiène et de sécurité au travail;55;5;1;1;5
2023-2024;Canadian Food Inspection Agency;Agence canadienne d'inspection des aliments;65;120;120;120;120
2023-2024;Canadian Grain Commission;Commission canadienne des grains;69;13;0;0;3
2023-2024;Canadian Heritage;Patrimoine canadien;122;69;69;69;69
2023-2024;Canadian Human Rights Commission;Commission canadienne des droits de la personne;71;9;1;1;1
2023-2024;Canadian Institutes of Health Research;Instituts de recherche en santé du Canada;74;5;0;0;1
2023-2024;Canadian Intergovernmental Conference Secretariat;Secrétariat des conférences intergouvernementales canadiennes;76;2;2;2;2
2023-2024;Canadian Northern Economic Development Agency;Agence canadienne de développement économique du Nord;86;4;2;1;2
2023-2024;Canadian Nuclear Safety Commission;Commission canadienne de sûreté nucléaire;87;8;8;8;8
2023-2024;Canadian Radio-television and Telecommunications Commission;Conseil de la radiodiffusion et des télécommunications canadiennes;93;3;2;3;2
2023-2024;Canadian Space Agency;Agence spatiale canadienne;95;18;0;0;10
2023-2024;Canadian Transportation Agency;Office des transports du Canada;99;4;2;2;1
2023-2024;Civilian Review and Complaints Commission for the RCMP;Commission civile d’examen et de traitement des plaintes relatives à la GRC;297;3;3;2;2
2023-2024;Communications Security Establishment Canada;Centre de la sécurité des télécommunications Canada;110;7;0;0;2
2023-2024;Copyright Board Canada;Commission du droit d'auteur Canada;114;2;2;2;2
2023-2024;Correctional Service Canada;Service correctionnel Canada;117;2;1;1;1
2023-2024;Courts Administration Service;Service administratif des tribunaux judiciaires;118;2;0;0;0
2023-2024;Crown-Indigenous Relations and Northern Affairs Canada;Relations Couronne-Autochtones et Affaires du Nord Canada;129;31;15;16;10
2023-2024;Department of Finance Canada;Ministère des Finances Canada;124;2;0;0;0
2023-2024;Department of Indigenous Services;Ministère des Services aux Autochtones;348;75;75;75;75
2023-2024;Department of Justice Canada;Ministère de la Justice Canada;132;10;10;10;10
2023-2024;Employment and Social Development Canada;Emploi et Développement social Canada;128;31;4;2;14
2023-2024;Environment and Climate Change Canada;Environnement et Changement climatique Canada;137;49;6;5;23
2023-2024;Federal Economic Development Agency for Northern Ontario;Agence fédérale de développement économique pour le Nord de l’Ontario;561;2;0;0;0
2023-2024;Federal Economic Development Agency for Southern Ontario;Agence fédérale de développement économique pour le Sud de l'Ontario;150;2;2;2;2
2023-2024;Financial Consumer Agency of Canada;Agence de la consommation en matière financière du Canada;151;2;2;2;2
2023-2024;Financial Transactions and Reports Analysis Centre of Canada;Centre d'analyse des opérations et déclarations financières du Canada;152;5;5;5;5
2023-2024;Fisheries and Oceans Canada;Pêches et Océans Canada;125;74;0;0;0
2023-2024;Global Affairs Canada;Affaires mondiales Canada;126;30;4;1;8
2023-2024;Health Canada;Santé Canada;127;73;20;19;32
2023-2024;Housing, Infrastructure and Communities Canada;Logement, Infrastructure et Collectivités Canada;237;16;5;6;8
2023-2024;Immigration and Refugee Board of Canada;Commission de l'immigration et du statut de réfugié du Canada;174;1;0;0;0
2023-2024;Immigration, Refugees and Citizenship Canada;Immigration, Réfugiés et Citoyenneté Canada;123;20;20;20;20
2023-2024;Impact Assessment Agency of Canada;Agence d'évaluation d'impact du Canada;63;9;9;9;9
2023-2024;Innovation, Science and Economic Development Canada;Innovation, Sciences et Développement économique Canada;130;64;64;64;64
2023-2024;Library and Archives Canada;Bibliothèque et Archives Canada;199;9;9;9;9
2023-2024;Military Police Complaints Commission of Canada;Commission d'examen des plaintes concernant la police militaire du Canada;210;2;2;2;2
2023-2024;National Defence;Défense nationale;133;16;16;16;16
2023-2024;National Film Board;Office national du film;223;4;0;1;2
2023-2024;National Research Council Canada;Conseil national de recherches Canada;228;15;1;1;5
2023-2024;Natural Resources Canada;Ressources naturelles Canada;134;102;31;46;40
2023-2024;Natural Sciences and Engineering Research Council of Canada;Conseil de recherches en sciences naturelles et en génie du Canada;230;6;0;0;4
2023-2024;Office of the Auditor General of Canada;Bureau du vérificateur général du Canada;238;7;0;1;1
2023-2024;Office of the Commissioner for Federal Judicial Affairs Canada;Commissariat à la magistrature fédérale Canada;240;7;3;3;2
2023-2024;Office of the Superintendent of Financial Institutions Canada;Bureau du surintendant des institutions financières Canada;253;6;0;0;0
2023-2024;Offices of the Information and Privacy Commissioners of Canada;Commissariats à l’information et à la protection de la vie privée du Canada;256;9;0;0;4
2023-2024;Pacific Economic Development Agency of Canada;Agence de développement économique du Pacifique Canada;560;3;0;0;1
2023-2024;Parks Canada;Parcs Canada;263;11;6;5;5
2023-2024;Parole Board of Canada;Commission des libérations conditionnelles du Canada;227;10;6;4;4
2023-2024;Polar Knowledge Canada;Savoir polaire Canada;552;3;3;2;3
2023-2024;Prairies Economic Development Canada;Développement économique Canada pour les Prairies;140;3;3;3;3
2023-2024;Public Health Agency of Canada;Agence de la santé publique du Canada;280;11;3;6;4
2023-2024;Public Safety Canada;Sécurité publique Canada;135;40;2;0;20
2023-2024;Public Service Commission of Canada;Commission de la fonction publique du Canada;282;10;8;7;9
2023-2024;Public Services and Procurement Canada;Services publics et Approvisionnement Canada;136;9;1;3;6
2023-2024;Royal Canadian Mounted Police;Gendarmerie royale du Canada;295;39;14;13;18
2023-2024;Social Sciences and Humanities Research Council of Canada;Conseil de recherches en sciences humaines du Canada;306;7;0;0;4
2023-2024;Statistics Canada;Statistique Canada;313;17;17;17;17
2023-2024;The Correctional Investigator Canada;L'Enquêteur correctionnel Canada;247;3;0;1;1
2023-2024;The National Battlefields Commission;Commission des champs de bataille nationaux;218;8;0;0;0
2023-2024;Transport Canada;Transports Canada;138;104;44;10;26
2023-2024;Treasury Board of Canada Secretariat;Secrétariat du Conseil du Trésor du Canada;326;15;1;1;9
2023-2024;Veterans Affairs Canada;Anciens Combattants Canada;139;30;2;2;21
2023-2024;Veterans Review and Appeal Board;Tribunal des anciens combattants (révision et appel);333;1;0;0;0
2024-2025;Administrative Tribunals Support Service of Canada;Service canadien d'appui aux tribunaux administratifs;539;1;0;0;0
2024-2025;Agriculture and Agri-Food Canada;Agriculture et Agroalimentaire Canada;1;34;3;1;19
2024-2025;Atlantic Canada Opportunities Agency;Agence de promotion économique du Canada atlantique;12;4;0;0;1
2024-2025;Canada Border Services Agency;Agence des services frontaliers du Canada;26;37;6;3;14
2024-2025;Canada Economic Development for Quebec Regions;Développement économique Canada pour les régions du Québec;141;3;3;2;2
2024-2025;Canada Energy Regulator;Régie de l'énergie du Canada;221;11;11;11;11
2024-2025;Canada Revenue Agency;Agence du revenu du Canada;46;47;7;10;28
2024-2025;Canadian Centre for Occupational Health and Safety;Centre canadien d’hygiène et de sécurité au travail;55;6;1;1;6
2024-2025;Canadian Food Inspection Agency;Agence canadienne d'inspection des aliments;65;120;28;1;30
2024-2025;Canadian Grain Commission;Commission canadienne des grains;69;13;0;0;2
2024-2025;Canadian Heritage;Patrimoine canadien;122;70;70;69;70
2024-2025;Canadian Human Rights Commission;Commission canadienne des droits de la personne;71;9;1;1;1
2024-2025;Canadian Institutes of Health Research;Instituts de recherche en santé du Canada;74;5;0;0;1
2024-2025;Canadian Intergovernmental Conference Secretariat;Secrétariat des conférences intergouvernementales canadiennes;76;2;2;2;2
2024-2025;Canadian Northern Economic Development Agency;Agence canadienne de développement économique du Nord;86;3;2;1;1
2024-2025;Canadian Nuclear Safety Commission;Commission canadienne de sûreté nucléaire;87;8;8;8;8
2024-2025;Canadian Radio-television and Telecommunications Commission;Conseil de la radiodiffusion et des télécommunications canadiennes;93;3;2;3;2
2024-2025;Canadian Space Agency;Agence spatiale canadienne;95;18;0;0;11
2024-2025;Canadian Transportation Agency;Office des transports du Canada;99;3;1;1;2
2024-2025;Civilian Review and Complaints Commission for the RCMP;Commission civile d’examen et de traitement des plaintes relatives à la GRC;297;3;3;2;3
2024-2025;Copyright Board Canada;Commission du droit d'auteur Canada;114;2;2;2;2
2024-2025;Correctional Service Canada;Service correctionnel Canada;117;3;0;0;2
2024-2025;Courts Administration Service;Service administratif des tribunaux judiciaires;118;2;0;0;0
2024-2025;Crown-Indigenous Relations and Northern Affairs Canada;Relations Couronne-Autochtones et Affaires du Nord Canada;129;32;15;18;11
2024-2025;Department of Finance Canada;Ministère des Finances Canada;124;2;0;0;0
2024-2025;Department of Indigenous Services;Ministère des Services aux Autochtones;348;76;76;76;76
2024-2025;Department of Justice Canada;Ministère de la Justice Canada;132;10;10;10;10
2024-2025;Employment and Social Development Canada;Emploi et Développement social Canada;128;30;3;4;19
2024-2025;Environment and Climate Change Canada;Environnement et Changement climatique Canada;137;42;5;5;10
2024-2025;Federal Economic Development Agency for Northern Ontario;Agence fédérale de développement économique pour le Nord de l’Ontario;561;2;0;0;0
2024-2025;Federal Economic Development Agency for Southern Ontario;Agence fédérale de développement économique pour le Sud de l'Ontario;150;2;2;2;2
2024-2025;Financial Consumer Agency of Canada;Agence de la consommation en matière financière du Canada;151;2;2;2;2
2024-2025;Financial Transactions and Reports Analysis Centre of Canada;Centre d'analyse des opérations et déclarations financières du Canada;152;5;5;5;5
2024-2025;Fisheries and Oceans Canada;Pêches et Océans Canada;125;75;5;5;6
2024-2025;Global Affairs Canada;Affaires mondiales Canada;126;33;1;1;6
2024-2025;Health Canada;Santé Canada;127;71;20;21;36
2024-2025;Housing, Infrastructure and Communities Canada;Logement, Infrastructure et Collectivités Canada;237;17;17;17;17
2024-2025;Immigration and Refugee Board of Canada;Commission de l'immigration et du statut de réfugié du Canada;174;1;0;0;0
2024-2025;Immigration, Refugees and Citizenship Canada;Immigration, Réfugiés et Citoyenneté Canada;123;20;20;19;20
2024-2025;Impact Assessment Agency of Canada;Agence d'évaluation d'impact du Canada;63;9;9;9;9
2024-2025;Innovation, Science and Economic Development Canada;Innovation, Sciences et Développement économique Canada;130;65;65;65;65
2024-2025;Library and Archives Canada;Bibliothèque et Archives Canada;199;11;11;11;11
2024-2025;Military Police Complaints Commission of Canada;Commission d'examen des plaintes concernant la police militaire du Canada;210;2;2;2;2
2024-2025;National Defence;Défense nationale;133;16;16;16;16
2024-2025;National Film Board;Office national du film;223;4;0;1;2
2024-2025;National Research Council Canada;Conseil national de recherches Canada;228;15;2;2;6
2024-2025;Natural Resources Canada;Ressources naturelles Canada;134;74;39;54;44
2024-2025;Natural Sciences and Engineering Research Council of Canada;Conseil de recherches en sciences naturelles et en génie du Canada;230;6;0;0;4
2024-2025;Office of the Auditor General of Canada;Bureau du vérificateur général du Canada;238;7;0;0;0
2024-2025;Office of the Commissioner for Federal Judicial Affairs Canada;Commissariat à la magistrature fédérale Canada;240;7;2;2;1
2024-2025;Office of the Superintendent of Financial Institutions Canada;Bureau du surintendant des institutions financières Canada;253;6;0;0;0
2024-2025;Offices of the Information and Privacy Commissioners of Canada;Commissariats à l’information et à la protection de la vie privée du Canada;256;8;0;0;4
2024-2025;Pacific Economic Development Agency of Canada;Agence de développement économique du Pacifique Canada;560;3;1;1;1
2024-2025;Parks Canada;Parcs Canada;263;9;4;4;5
2024-2025;Parole Board of Canada;Commission des libérations conditionnelles du Canada;227;10;6;4;4
2024-2025;Patented Medicine Prices Review Board Canada;Conseil d'examen du prix des médicaments brevetés Canada;266;1;1;1;1
2024-2025;Polar Knowledge Canada;Savoir polaire Canada;552;3;3;3;3
2024-2025;Prairies Economic Development Canada;Développement économique Canada pour les Prairies;140;3;3;3;3
2024-2025;Public Health Agency of Canada;Agence de la santé publique du Canada;280;10;2;5;4
2024-2025;Public Safety Canada;Sécurité publique Canada;135;34;6;6;18
2024-2025;Public Service Commission of Canada;Commission de la fonction publique du Canada;282;10;8;7;10
2024-2025;Public Services and Procurement Canada;Services publics et Approvisionnement Canada;136;16;7;6;11
2024-2025;Royal Canadian Mounted Police;Gendarmerie royale du Canada;295;43;14;14;18
2024-2025;Social Sciences and Humanities Research Council of Canada;Conseil de recherches en sciences humaines du Canada;306;7;0;0;5
2024-2025;Statistics Canada;Statistique Canada;313;16;16;16;16
2024-2025;The Correctional Investigator Canada;L'Enquêteur correctionnel Canada;247;3;3;0;0
2024-2025;The National Battlefields Commission;Commission des champs de bataille nationaux;218;11;6;2;6
2024-2025;Transport Canada;Transports Canada;138;114;18;13;27
2024-2025;Transportation Safety Board of Canada;Bureau de la sécurité des transports du Canada;98;3;3;3;3
2024-2025;Treasury Board of Canada Secretariat;Secrétariat du Conseil du Trésor du Canada;326;15;1;2;10
2024-2025;Veterans Affairs Canada;Anciens Combattants Canada;139;17;2;2;12
2024-2025;Veterans Review and Appeal Board;Tribunal des anciens combattants (révision et appel);333;1;0;0;0
2024-2025;Women and Gender Equality Canada;Femmes et Égalité des genres Canada;246;3;3;0;3

Timestamp:2026-02-10_10:41:34
