department_en;fiscal_yr;service_id;service_name_en;service_name_fr;num_applications_total;total_volume_ss;issue;description_en;action_en
Public Services and Procurement Canada;2023-2024;909;Advertising – Coordination, Advisory and Training Services;"Publicité ‒ 
Services de coordination, services-conseils et de formation";0;256.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Public Services and Procurement Canada;2023-2024;910;Public Opinion Research – Coordination, Advisory and Knowledge Management Services;Recherche sur l'opinion publique ‒ Services de coordination, services-conseils et services de gestion des connaissances;0;155.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Royal Canadian Mounted Police;2023-2024;2456;Support to employees and veterans experiencing symptoms of or who have been diagnosed with an operational stress injury;Soutien aux employés et vétérans présentant des symptômes ou ayant reçu un diagnostic de traumatisme lié au stress opérationnel;0;500.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Royal Canadian Mounted Police;2023-2024;936;National Law Enforcement Training (NLET);Groupe de la formation policière nationale (GFPN);0;4.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Royal Canadian Mounted Police;2024-2025;SRV02975;Strategic Policing Agreements and Service;Accords de services de police stratégiques et Service;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Social Sciences and Humanities Research Council of Canada;2023-2024;425;Direct Funding Payments;Paiements d'aide financière directs;0;949.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Social Sciences and Humanities Research Council of Canada;2023-2024;655;Grant, Scholarship and Fellowship Funding Transfers to Administering Institution;Transferts de subventions et de bourses d'études et de perfectionnement à des établissements administrateurs;0;23502.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Statistics Canada;2023-2024;1046;Release of Statistical Data on International Trade;Diffusion de données statistiques sur le commerce international;0;50.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Statistics Canada;2023-2024;1047;Release of Statistical Data on Balance of Payment;Diffusion de données statistiques sur la balance de paiement;0;245.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Statistics Canada;2023-2024;1317;Release of Statistical Data on the Monthly Gross Domestic Product (GDP) by Industry;Diffusion de données statistiques sur le produit intérieur brut mensuel (PIB) par industrie;0;24.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Statistics Canada;2023-2024;1318;Release of Statistical Data on the Quarterly Gross Domestic Product (GDP);Diffusion de données statistiques sur le produit intérieur brut trimestriel (PIB);0;12.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Statistics Canada;2023-2024;1319;Release of Statistical Data on Manufacturing Sector;Diffusion de données statistiques sur le secteur de la fabrication;0;12.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Statistics Canada;2023-2024;1321;Release of Statistical Data on Enterprise Finances;Diffusion de données statistiques sur les finances des entreprises;0;113.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Statistics Canada;2023-2024;1327;Release of Statistical Data on Wholesale Trade;Diffusion de données statistiques sur le  commerce de gros;0;4.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Statistics Canada;2023-2024;1351;Release of Statistical Data on Census of Population;Diffusion de données statistiques sur le Recensement de la population;0;4.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Statistics Canada;2023-2024;1391;View our Reference Resources;Consultez nos ressources de références;0;245.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Statistics Canada;2023-2024;1393;Read our Analysis;Lisez nos analyses;0;48.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Statistics Canada;2023-2024;1415;Access our Statistical Data;Accédez à nos données statistiques;0;245.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
The Correctional Investigator Canada;2024-2025;1823;Investigate Federal Offender Concerns;Enquêter sur les préoccupations des délinquants fédéraux;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
The Correctional Investigator Canada;2024-2025;1824;Access to Information and Privacy;Demande de d'accès à l'information et aux renseignements personnels;31;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
The Correctional Investigator Canada;2024-2025;1825;Public and Media Enquiries;Demandes du publique et des médias;0;0.0;qa_si_fiscal_yr_in_future;This fiscal year is not in scope for reporting yet.;Delete this record and resubmit with the correct fiscal year
Transport Canada;2023-2024;SRV03490;Access Public Ports Facilities;Accès aux Installations des Ports Publics;0;500.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Transport Canada;2023-2024;SRV03538;Access defect and recall information;Accéder aux informations sur les défauts et les rappels;0;736.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Treasury Board of Canada Secretariat;2023-2024;1094;People Information Management Automated Request Tracker - Information/Data Request Service;Renseignements de gestion des personnes et données sur les demandes de service;0;12.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Treasury Board of Canada Secretariat;2023-2024;1350;Classification Program;Programme de classification;0;307.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Treasury Board of Canada Secretariat;2023-2024;2016;Interchange Canada;Échanges Canada;0;679.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Treasury Board of Canada Secretariat;2023-2024;2032;GC Digital Talent;Talents numériques du GC;17367;6552.0;qa_duplicate_sid;This service id has already been assigned to a different service.;Request new service IDs from the service policy team
Treasury Board of Canada Secretariat;2023-2024;2040;Treasury Board Policy Suite Website;Site Web des politiques du Conseil du Trésor;0;12.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Treasury Board of Canada Secretariat;2023-2024;2241;Public Service Employee Survey (PSES);Sondage auprès des fonctionnaires fédéraux (SAFF);0;12.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Treasury Board of Canada Secretariat;2023-2024;2261;Repository of Federal Public Sector (Core Public Administration) Collective Agreements;Répertoire des conventions collectives du secteur public fédéral (administration publique centrale);0;12.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Veterans Affairs Canada;2023-2024;1277;Care and Maintenance of Veterans' Graves;Programme d'entretien des stèles funéraires;0;287.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Veterans Affairs Canada;2023-2024;1279;Public Recognition and Awareness;Reconnaissance et sensibilisation du public;0;19023.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Veterans Affairs Canada;2023-2024;1561;Legal Advice, Counsel, and Representation for Veterans;Avis, conseils et représentation juridiques destinés aux vétérans;0;4071.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Veterans Affairs Canada;2023-2024;2375;National Contact Centre Network (NCCN);Réseau national des centres de contact (RNCC);0;365596.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level
Veterans Review and Appeal Board;2023-2024;53;Review and Appeal hearings;Audiences de révision et d'appel;0;4755.0;qa_ss_vol_without_si_vol;The associated service standards report application volume information, but not at the service level;Include application volumes at the overall service level

Timestamp:2024-12-11_20:07:17
